User-agent: *
Allow: /

# Rutas privadas — no indexar
Disallow: /dashboard
Disallow: /ventas
Disallow: /venta/
Disallow: /compras
Disallow: /compra/
Disallow: /productos
Disallow: /categorias
Disallow: /clientes
Disallow: /usuarios
Disallow: /inventario
Disallow: /inventarios
Disallow: /kardex
Disallow: /prestamos
Disallow: /prestamo/
Disallow: /movimientos
Disallow: /config
Disallow: /perfil
Disallow: /suscripcion
Disallow: /crear-tienda
Disallow: /tenant-expirado
Disallow: /admin/
Disallow: /ticket/
Disallow: /debug-user

Sitemap: /sitemap.xml
